Automat, 20.2.0
Babel, 2.11.0
Bottleneck, 1.3.5
Brotli, 1.1.0
CoolProp, 6.6.0
Django, 5.0.5
Faker, 25.0.1
Flask, 2.2.2
FuzzyTM, 2.0.9
GitPython, 3.1.43
HeapDict, 1.0.1
Jinja2, 3.1.2
Markdown, 3.4.1
MarkupSafe, 2.1.1
MouseInfo, 0.1.3
Naked, 0.1.32
Pillow, 9.4.0
Protego, 0.1.16
PyAutoGUI, 0.9.54
PyDispatcher, 2.0.5
PyGetWindow, 0.0.9
PyMsgBox, 1.0.9
PyMuPDF, 1.24.2
PyMuPDFb, 1.24.1
PyNaCl, 1.5.0
PyQt5-sip, 12.11.0
PyRect, 0.2.0
PyScreeze, 0.1.30
PySide2, 5.13.2
PySocks, 1.7.1
PyWave, 0.5.0
PyWavelets, 1.4.1
PyYAML, 6.0
Pygments, 2.15.1
QDarkStyle, 3.0.2
QtAwesome, 1.2.2
QtPy, 2.2.0
RPi.GPIO, 0.7.1
Rtree, 1.0.1
SQLAlchemy, 1.4.39
Scrapy, 2.8.0
SecretStorage, 3.3.1
Send2Trash, 1.8.0
SpeechRecognition, 3.10.4
Sphinx, 5.0.2
StrEnum, 0.4.15
Twisted, 22.10.0
Unidecode, 1.2.0
WMI, 1.4.9
Wave, 0.0.2
Werkzeug, 2.2.3
XlsxWriter, 3.2.0
absl-py, 2.1.0
aiobotocore, 2.5.0
aiofiles, 22.1.0
aiohttp, 3.8.5
aioitertools, 0.7.1
aiosignal, 1.2.0
aiosqlite, 0.18.0
alabaster, 0.7.12
altair, 5.3.0
annotated-types, 0.6.0
anyio, 3.5.0
appdirs, 1.4.4
argon2-cffi, 21.3.0
argon2-cffi-bindings, 21.2.0
arrow, 1.2.3
asgiref, 3.8.1
astroid, 2.14.2
astropy, 5.1
asttokens, 2.0.5
astunparse, 1.6.3
async-timeout, 4.0.2
atomicwrites, 1.4.0
attrs, 23.2.0
audioread, 3.0.1
autopep8, 1.6.0
backcall, 0.2.0
bcrypt, 3.2.0
beautifulsoup4, 4.12.2
binaryornot, 0.4.4
bio, 1.7.0
biopython, 1.83
biothings-client, 0.3.1
black, 0.0
bleach, 4.1.0
blinker, 1.8.2
blis, 0.7.11
board, 1.0
bokeh, 3.2.1
boto3, 1.34.99
botocore, 1.34.99
brotlipy, 0.7.0
cachetools, 5.3.3
catalogue, 2.0.10
certifi, 2023.7.22
cffi, 1.15.1
cftime, 1.6.3
chardet, 3.0.4
charset-normalizer, 2.0.4
chess, 1.10.0
click, 8.0.4
click-plugins, 1.1.1
cligj, 0.7.2
cloudpathlib, 0.16.0
cloudpickle, 2.2.1
clr, 1.0.3
colorama, 0.4.6
colorcet, 3.0.1
comm, 0.1.2
confection, 0.1.4
constantly, 15.1.0
contourpy, 1.0.5
cookiecutter, 2.6.0
crypto, 1.4.1
cryptography, 41.0.3
cssselect, 1.1.0
cycler, 0.11.0
cymem, 2.0.8
cytoolz, 0.12.0
dask, 2023.6.0
datasets, 2.12.0
datashader, 0.15.2
datashape, 0.5.4
debugpy, 1.6.7
decorator, 4.4.2
defusedxml, 0.7.1
diagrams, 0.23.4
diff-match-patch, 20200713
dill, 0.3.6
discord, 2.3.2
discord.py, 2.3.2
distributed, 2023.6.0
dnspython, 2.6.1
docker, 7.0.0
docopt, 0.6.2
docstring-to-markdown, 0.11
docutils, 0.18.1
docx, 0.2.4
enchant, 0.0.1
entrypoints, 0.4
et-xmlfile, 1.1.0
executing, 0.8.3
fastapi, 0.110.3
fastjsonschema, 2.16.2
ffmpeg-python, 0.2.0
filelock, 3.9.0
fiona, 1.9.6
flake8, 6.0.0
flatbuffers, 24.3.25
flet, 0.22.0
flet-core, 0.22.0
flet-runtime, 0.22.0
fonttools, 4.25.0
fpdf, 1.7.2
frozendict, 2.4.4
frozenlist, 1.3.3
fsspec, 2023.4.0
fst-pso, 1.8.1
future, 1.0.0
gTTS, 2.5.1
gast, 0.5.4
gensim, 4.3.0
geographiclib, 2.0
geopandas, 0.14.4
geopy, 2.4.1
gitdb, 4.0.11
gmpy2, 2.1.2
google, 3.0.0
google-auth, 2.29.0
google-auth-oauthlib, 1.2.0
google-pasta, 0.2.0
googletrans, 3.0.0
gprofiler-official, 1.0.0
graphviz, 0.20.3
greenlet, 3.0.3
grpcio, 1.63.0
gspread, 6.1.0
h11, 0.9.0
h2, 3.2.0
h5py, 3.11.0
holoviews, 1.17.1
hpack, 3.0.0
hstspreload, 2024.5.1
html5lib, 1.1
httpcore, 0.9.1
httptools, 0.6.1
httpx, 0.13.3
huggingface-hub, 0.15.1
hvplot, 0.8.4
hyperframe, 5.2.0
hyperlink, 21.0.0
idna, 2.10
imagecodecs, 2023.1.23
imageio, 2.31.1
imageio-ffmpeg, 0.4.9
imagesize, 1.4.1
imbalanced-learn, 0.10.1
importlib-metadata, 6.0.0
incremental, 21.3.0
inflect, 7.2.1
inflection, 0.5.1
iniconfig, 1.1.1
intake, 0.6.8
intervaltree, 3.1.0
ipykernel, 6.25.0
ipython, 8.15.0
ipython-genutils, 0.2.0
ipywidgets, 8.0.4
iso8601, 2.1.0
isort, 5.9.3
itemadapter, 0.3.0
itemloaders, 1.0.4
itsdangerous, 2.0.1
jaraco.classes, 3.2.1
jedi, 0.18.1
jeepney, 0.7.1
jellyfish, 1.0.1
jieba, 0.42.1
jinja2-time, 0.2.0
jmespath, 0.10.0
joblib, 1.2.0
json5, 0.9.6
jsonlines, 4.0.0
jsonpickle, 3.0.4
jsonschema, 4.17.3
jupyter, 1.0.0
jupyter-client, 7.4.9
jupyter-console, 6.6.3
jupyter-core, 5.3.0
jupyter-events, 0.6.3
jupyter-server, 1.23.4
jupyter-server-fileid, 0.9.0
jupyter-server-ydoc, 0.8.0
jupyter-ydoc, 0.2.4
jupyterlab, 3.6.3
jupyterlab-pygments, 0.1.2
jupyterlab-server, 2.22.0
jupyterlab-widgets, 3.0.5
kaleido, 0.2.1
keras, 3.3.3
keyboard, 0.13.5
keyring, 23.13.1
kiwisolver, 1.4.4
langcodes, 3.4.0
language-data, 1.2.0
language-tool-python, 2.8
lazy-loader, 0.2
lazy-object-proxy, 1.6.0
libclang, 18.1.1
librosa, 0.10.2
linkify-it-py, 2.0.0
llvmlite, 0.40.0
lmdb, 1.4.1
locket, 1.0.0
lxml, 4.9.3
lz4, 4.3.2
machine, 0.0.1
marisa-trie, 1.1.1
markdown-it-py, 2.2.0
matlab, 0.1
matplotlib, 3.7.2
matplotlib-inline, 0.1.6
matplotlib-venn, 0.11.10
mccabe, 0.7.0
mcpi, 1.2.1
mdit-py-plugins, 0.3.0
mdurl, 0.1.0
mendeleev, 0.16.0
miniful, 0.0.6
mistune, 0.8.4
ml-dtypes, 0.3.2
more-itertools, 8.12.0
moviepy, 1.0.3
mpmath, 1.3.0
msgpack, 1.0.3
multidict, 6.0.2
multipledispatch, 0.6.0
multiprocess, 0.70.14
multitasking, 0.0.11
munkres, 1.1.4
murmurhash, 1.0.10
music21, 9.1.0
mutagen, 1.47.0
mygene, 3.2.2
mypy-extensions, 1.0.0
namex, 0.0.8
nbclassic, 0.5.5
nbclient, 0.5.13
nbconvert, 6.5.4
nbformat, 5.9.2
nest-asyncio, 1.5.6
netCDF4, 1.6.5
networkx, 3.1
nltk, 3.8.1
notebook, 6.5.4
notebook-shim, 0.2.2
num2words, 0.5.13
numba, 0.57.1
numexpr, 2.8.4
numpy, 1.24.4
numpy-financial, 1.0.0
numpydoc, 1.5.0
oauthlib, 3.2.2
openai, 0.28.1
opencv-python, 4.9.0.80
openpyxl, 3.0.10
opt-einsum, 3.3.0
optree, 0.11.0
outcome, 1.3.0.post0
packaging, 23.1
pandas, 1.5.3
pandas-datareader, 0.10.0
pandocfilters, 1.5.0
panel, 1.2.3
param, 1.13.0
paramiko, 3.4.0
parsel, 1.6.0
parso, 0.8.3
partd, 1.4.0
pathspec, 0.10.3
patsy, 0.5.3
peewee, 3.17.3
pep8, 1.7.1
pexpect, 4.8.0
pickleshare, 0.7.5
pip, 23.2.1
platformdirs, 3.10.0
playwright, 1.43.0
plotly, 5.9.0
pluggy, 1.0.0
ply, 3.11
polars, 0.20.23
pooch, 1.8.1
poyo, 0.5.0
preshed, 3.0.9
proglog, 0.1.10
prometheus-client, 0.14.1
prompt-toolkit, 3.0.36protobuf, 4.25.3
psutil, 5.9.0
psycopg2, 2.9.9
ptyprocess, 0.7.0
pure-eval, 0.2.2
py4j, 0.10.9.7
pyFUME, 0.3.4
pyOpenSSL, 23.2.0
py-cpuinfo, 8.0.0
pyarrow, 11.0.0
pyasn1, 0.4.8
pyasn1-modules, 0.2.8
pycodestyle, 2.10.0
pycparser, 2.21
pycrypto, 2.6.1
pycryptodomex, 3.20.0
pyct, 0.5.0
pycurl, 7.45.2
pydantic, 2.7.1
pydantic-core, 2.18.2
pydeck, 0.9.0
pydocstyle, 6.3.0
pydub, 0.25.1
pyee, 11.1.0
pyerfa, 2.0.0
pyfiglet, 0.8.post1
pyflakes, 3.0.1
pygame, 2.5.2
pylint, 2.16.2
pylint-venv, 2.3.0
pyls-spyder, 0.4.0
pymongo, 4.7.1
pyodbc, 4.0.34
pyparsing, 3.0.9
pypdf, 4.2.0
pypdf2, 3.0.1
pyperclip, 1.8.2
pypng, 0.20220715.0
pyproj, 3.6.1
pyrsistent, 0.18.0
pyspark, 3.5.1
pytelegrambotapi, 4.17.0
pytesseract, 0.3.10
pytest, 7.4.0
python3-xlib, 0.15
python-dateutil, 2.8.2
python-docx, 1.1.2
python-dotenv, 1.0.1
python-json-logger, 2.0.7
python-lsp-black, 1.2.1
python-lsp-jsonrpc, 1.0.0
python-lsp-server, 1.7.2
python-pptx, 0.6.21
python-slugify, 5.0.2
python-snappy, 0.6.1
pytoolconfig, 1.2.5
pyttsx3, 2.90
pytweening, 1.2.0
pytz, 2023.3.post1
pyviz-comms, 2.3.0
pyxdg, 0.27
pyzmq, 23.2.0
qrcode, 7.4.2
qstylizer, 0.2.2
qtconsole, 5.4.2
queuelib, 1.5.0
rdkit, 2023.9.6
regex, 2022.7.9
repath, 0.9.0
requests, 2.31.0
requests-file, 1.5.1
requests-oauthlib, 2.0.0
responses, 0.13.3
rfc3339-validator, 0.1.4
rfc3986, 1.5.0
rfc3986-validator, 0.1.1
rich, 13.7.1
rope, 1.7.0
rsa, 4.9
s3fs, 2023.4.0
s3transfer, 0.10.1
safetensors, 0.3.2
scikit-image, 0.20.0
scikit-learn, 1.3.0
scipy, 1.10.1
seaborn, 0.12.2
selenium, 4.20.0
serial, 0.0.97
service-identity, 18.1.0
setuptools, 68.0.0
shapely, 2.0.4
shellescape, 3.8.1
shiboken2, 5.13.2
simpful, 2.12.0
sip, 6.6.2
six, 1.16.0
smart-open, 5.2.1
smmap, 5.0.1
sniffio, 1.3.1
snowballstemmer, 2.2.0
sortedcontainers, 2.4.0
soundfile, 0.12.1
soupsieve, 2.4
soxr, 0.3.7
spacy, 3.7.4
spacy-legacy, 3.0.12
spacy-loggers, 1.0.5
sphinxcontrib-applehelp, 1.0.2
sphinxcontrib-devhelp, 1.0.2
sphinxcontrib-htmlhelp, 2.0.0
sphinxcontrib-jsmath, 1.0.1
sphinxcontrib-qthelp, 1.0.3
sphinxcontrib-serializinghtml, 1.1.5
spyder, 5.4.3
spyder-kernels, 2.4.4
sqlparse, 0.5.0
srsly, 2.4.8
stack-data, 0.2.0
starlette, 0.37.2
statsmodels, 0.14.0
streamlit, 1.34.0
sympy, 1.11.1
tables, 3.8.0
tabulate, 0.8.10
tblib, 1.7.0
telebot, 0.0.5
telegram, 0.0.1
tenacity, 8.2.2
tensorboard, 2.16.2
tensorboard-data-server, 0.7.2
tensorflow, 2.16.1
tensorflow-io-gcs-filesystem, 0.37.0
termcolor, 2.4.0
terminado, 0.17.1
text-unidecode, 1.3
textblob, 0.18.0.post0
textdistance, 4.2.1
thinc, 8.2.3
threadpoolctl, 2.2.0
three-merge, 0.1.1
tifffile, 2023.4.12
tiktoken, 0.6.0
tinycss2, 1.2.1
tldextract, 3.2.0
tokenizers, 0.13.2
toml, 0.10.2
tomlkit, 0.11.1
toolz, 0.12.0
tornado, 6.3.2
tqdm, 4.65.0
traitlets, 5.7.1
transformers, 4.32.1
trio, 0.25.0
trio-websocket, 0.11.1
typed-ast, 1.5.5
typeguard, 4.2.1
typer, 0.9.4
typing-extensions, 4.11.0
tzdata, 2023.3
uc-micro-py, 1.0.1
ujson, 5.4.0
urllib3, 2.2.1
uvicorn, 0.29.0
uvloop, 0.19.0
w3lib, 1.21.0
wasabi, 1.1.2
watchdog, 4.0.0
watchfiles, 0.21.0
wcwidth, 0.2.5
weasel, 0.3.4
webcolors, 1.13
webencodings, 0.5.1
websocket-client, 0.58.0
websockets, 12.0
whatthepatch, 1.0.2
wheel, 0.38.4
widgetsnbextension, 4.0.5
word2number, 1.1
wordcloud, 1.9.3
wrapt, 1.14.1
wsproto, 1.2.0
wurlitzer, 3.0.2
xarray, 2023.6.0
xgboost, 2.0.3
xxhash, 2.0.2
xyzservices, 2022.9.0
y-py, 0.5.9
yapf, 0.31.0
yarl, 1.8.1
yfinance, 0.2.38
ypy-websocket, 0.8.2
yt-dlp, 2024.4.9
zict, 2.2.0
zipp, 3.11.0
zope.interface, 5.4.0